2,"('educativos', 'sobre', 'as')","('educativos', 'sobre')",as
2,"('sobre', 'as', 'quatros')","('sobre', 'as')",quatros
2,"('o', 'que', 'levou')","('o', 'que')",levou
2,"('que', 'levou', 'a')","('que', 'levou')",a
2,"('levou', 'a', 'desenvolver')","('levou', 'a')",desenvolver
2,"('a', 'desenvolver', 'este')","('a', 'desenvolver')",este
2,"('desenvolver', 'este', 'projeto')","('desenvolver', 'este')",projeto
2,"('este', 'projeto', 'foi')","('este', 'projeto')",foi
2,"('projeto', 'foi', 'a')","('projeto', 'foi')",a
1,"('foi', 'a', 'observa��o')","('foi', 'a')",observa��o
1,"('a', 'observa��o', 'que')","('a', 'observa��o')",que
1,"('observa��o', 'que', 'se')","('observa��o', 'que')",se
2,"('que', 'se', 'faz')","('que', 'se')",faz
2,"('se', 'faz', 'diariamente')","('se', 'faz')",diariamente
2,"('do', 'longo', 'e')","('do', 'longo')",e
2,"('longo', 'e', 'constante')","('longo', 'e')",constante
2,"('e', 'constante', 'tempo')","('e', 'constante')",tempo
2,"('constante', 'tempo', 'do')","('constante', 'tempo')",do
2,"('tempo', 'do', 'uso')","('tempo', 'do')",uso
2,"('do', 'uso', 'incorreto')","('do', 'uso')",incorreto
2,"('uso', 'incorreto', 'do')","('uso', 'incorreto')",do
2,"('incorreto', 'do', 'celular')","('incorreto', 'do')",celular
2,"('do', 'celular', 'em')","('do', 'celular')",em
2,"('celular', 'em', 'sala')","('celular', 'em')",sala
18,"('em', 'sala', 'de')","('em', 'sala')",de
26,"('sala', 'de', 'aula')","('sala', 'de')",aula
1,"('como', 'uma', 'distra��o')","('como', 'uma')",distra��o
1,"('uma', 'distra��o', 'para')","('uma', 'distra��o')",para
1,"('distra��o', 'para', 'os')","('distra��o', 'para')",os
2,"('para', 'os', 'alunos')","('para', 'os')",alunos
1,"('por', 'que', 'n�o')","('por', 'que')",n�o
1,"('que', 'n�o', 'ter')","('que', 'n�o')",ter
1,"('n�o', 'ter', 'esta')","('n�o', 'ter')",esta
2,"('ter', 'esta', 'ferramenta')","('ter', 'esta')",ferramenta
2,"('esta', 'ferramenta', 'aliada')","('esta', 'ferramenta')",aliada
2,"('ferramenta', 'aliada', 'a')","('ferramenta', 'aliada')",a
2,"('interatividade', 'para', 'prender')","('interatividade', 'para')",prender
2,"('para', 'prender', 'a')","('para', 'prender')",a
1,"('prender', 'a', 'aten��o')","('prender', 'a')",aten��o
1,"('a', 'aten��o', 'dos')","('a', 'aten��o')",dos
1,"('aten��o', 'dos', 'alunos')","('aten��o', 'dos')",alunos
2,"('dos', 'alunos', 'no')","('dos', 'alunos')",no
2,"('alunos', 'no', 'processo')","('alunos', 'no')",processo
7,"('no', 'processo', 'de')","('no', 'processo')",de
2,"('processo', 'de', 'aprendizagem')","('processo', 'de')",aprendizagem
2,"('surgiram', 'os', 'outros')","('surgiram', 'os')",outros
2,"('os', 'outros', 'questionamentos')","('os', 'outros')",questionamentos
1,"('ser�', 'que', 'o')","('ser�', 'que')",o
4,"('o', 'celular', 'pode')","('o', 'celular')",pode
2,"('celular', 'pode', 'contribuir')","('celular', 'pode')",contribuir
2,"('pode', 'contribuir', 'no')","('pode', 'contribuir')",no
4,"('contribuir', 'no', 'processo')","('contribuir', 'no')",processo
2,"('de', 'aprendizagem', 'do')","('de', 'aprendizagem')",do
4,"('aprendizagem', 'do', 'ensino')","('aprendizagem', 'do')",ensino
2,"('do', 'ensino', 'da')","('do', 'ensino')",da
2,"('celular', 'pode', 'ser')","('celular', 'pode')",ser
2,"('pode', 'ser', 'utilizado')","('pode', 'ser')",utilizado
2,"('ser', 'utilizado', 'como')","('ser', 'utilizado')",como
1,"('ferramenta', 'pedag�gica', 'complementar')","('ferramenta', 'pedag�gica')",complementar
1,"('pedag�gica', 'complementar', 'no')","('pedag�gica', 'complementar')",no
2,"('complementar', 'no', 'ensino')","('complementar', 'no')",ensino
2,"('no', 'ensino', 'das')","('no', 'ensino')",das
8,"('ensino', 'das', 'quatros')","('ensino', 'das')",quatros
6,"('das', 'quatros', 'opera��es')","('das', 'quatros')",opera��es
4,"('quatros', 'opera��es', 'b�sicas')","('quatros', 'opera��es')",b�sicas
2,"('forma', 'posso', 'melhorar')","('forma', 'posso')",melhorar
2,"('posso', 'melhorar', 'o')","('posso', 'melhorar')",o
2,"('melhorar', 'o', 'rendimento')","('melhorar', 'o')",rendimento
2,"('o', 'rendimento', 'escolar')","('o', 'rendimento')",escolar
2,"('rendimento', 'escolar', 'utilizando')","('rendimento', 'escolar')",utilizando
2,"('escolar', 'utilizando', 'o')","('escolar', 'utilizando')",o
2,"('utilizando', 'o', 'celular')","('utilizando', 'o')",celular
1,"('j�', 'que', 'essa')","('j�', 'que')",essa
2,"('que', 'essa', 'tecnologia')","('que', 'essa')",tecnologia
1,"('est�', 'presente', 'massivamente')","('est�', 'presente')",massivamente
2,"('presente', 'massivamente', 'no')","('presente', 'massivamente')",no
2,"('massivamente', 'no', 'cotidiano')","('massivamente', 'no')",cotidiano
2,"('no', 'cotidiano', 'escolar')","('no', 'cotidiano')",escolar
1,"('ent�o', 'com', 'a')","('ent�o', 'com')",a
4,"('com', 'a', 'finalidade')","('com', 'a')",finalidade
4,"('a', 'finalidade', 'de')","('a', 'finalidade')",de
2,"('finalidade', 'de', 'despertar')","('finalidade', 'de')",despertar
2,"('de', 'despertar', 'o')","('de', 'despertar')",o
4,"('despertar', 'o', 'interesse')","('despertar', 'o')",interesse
2,"('o', 'interesse', 'dos')","('o', 'interesse')",dos
2,"('interesse', 'dos', 'decentes')","('interesse', 'dos')",decentes
2,"('dos', 'decentes', 'para')","('dos', 'decentes')",para
2,"('decentes', 'para', 'o')","('decentes', 'para')",o
5,"('para', 'o', 'ensino')","('para', 'o')",ensino
2,"('atrav�s', 'de', 'aplicativos')","('atrav�s', 'de')",aplicativos
2,"('no', 'celular', 'que')","('no', 'celular')",que
2,"('celular', 'que', 'envolva')","('celular', 'que')",envolva
2,"('que', 'envolva', 'atividades')","('que', 'envolva')",atividades
1,"('envolva', 'atividades', 'l�dicas')","('envolva', 'atividades')",l�dicas
1,"('atividades', 'l�dicas', 'com')","('atividades', 'l�dicas')",com
1,"('l�dicas', 'com', 'intuito')","('l�dicas', 'com')",intuito
2,"('com', 'intuito', 'de')","('com', 'intuito')",de
2,"('intuito', 'de', 'fixar')","('intuito', 'de')",fixar
2,"('de', 'fixar', 'a')","('de', 'fixar')",a
1,"('aprendizagem', 'e', 'refor�ar')","('aprendizagem', 'e')",refor�ar
1,"('e', 'refor�ar', 'o')","('e', 'refor�ar')",o
1,"('refor�ar', 'o', 'desenvolvimento')","('refor�ar', 'o')",desenvolvimento
4,"('o', 'desenvolvimento', 'de')","('o', 'desenvolvimento')",de
2,"('desenvolvimento', 'de', 'sua')","('desenvolvimento', 'de')",sua
1,"('de', 'sua', 'compreens�o')","('de', 'sua')",compreens�o
1,"('sua', 'compreens�o', 'e')","('sua', 'compreens�o')",e
1,"('compreens�o', 'e', 'habilidades')","('compreens�o', 'e')",habilidades
2,"('como', 'objetivo', 'geral')","('como', 'objetivo')",geral
2,"('objetivo', 'geral', 'utilizar')","('objetivo', 'geral')",utilizar
2,"('geral', 'utilizar', 'o')","('geral', 'utilizar')",o
2,"('de', 'forma', 'que')","('de', 'forma')",que
2,"('orientar', 'os', 'educandos')","('orientar', 'os')",educandos
2,"('os', 'educandos', 'no')","('os', 'educandos')",no
2,"('educandos', 'no', 'manuseio')","('educandos', 'no')",manuseio
2,"('no', 'manuseio', 'da')","('no', 'manuseio')",da
2,"('manuseio', 'da', 'ferramenta')","('manuseio', 'da')",ferramenta
1,"('pedag�gica', 'objetivando', 'o')","('pedag�gica', 'objetivando')",o
2,"('objetivando', 'o', 'ensino')","('objetivando', 'o')",ensino
3,"('o', 'ensino', 'aprendizagem')","('o', 'ensino')",aprendizagem
3,"('ensino', 'aprendizagem', 'da')","('ensino', 'aprendizagem')",da
3,"('aprendizagem', 'da', 'matem�tica')","('aprendizagem', 'da')",matem�tica
1,"('da', 'matem�tica', 'com')","('da', 'matem�tica')",com
1,"('matem�tica', 'com', 'maior')","('matem�tica', 'com')",maior
1,"('com', 'maior', 'efici�ncia')","('com', 'maior')",efici�ncia
2,"('maneira', 'instigar', 'o')","('maneira', 'instigar')",o
2,"('instigar', 'o', 'uso')","('instigar', 'o')",uso
6,"('o', 'uso', 'de')","('o', 'uso')",de
2,"('uso', 'de', 'aplicativos')","('uso', 'de')",aplicativos
2,"('de', 'aplicativos', 'educacionais')","('de', 'aplicativos')",educacionais
2,"('aplicativos', 'educacionais', 'sobre')","('aplicativos', 'educacionais')",sobre
2,"('educacionais', 'sobre', 'o')","('educacionais', 'sobre')",o
2,"('sobre', 'o', 'ensino')","('sobre', 'o')",ensino
2,"('o', 'ensino', 'das')","('o', 'ensino')",das
1,"('b�sicas', 'aprimorando', 'a')","('b�sicas', 'aprimorando')",a
2,"('aprimorando', 'a', 'aprendizagem')","('aprimorando', 'a')",aprendizagem
2,"('a', 'aprendizagem', 'da')","('a', 'aprendizagem')",da
2,"('assim', 'estimular', 'os')","('assim', 'estimular')",os
2,"('estimular', 'os', 'alunos')","('estimular', 'os')",alunos
3,"('os', 'alunos', 'a')","('os', 'alunos')",a
1,"('desenvolver', 'o', 'racioc�nio')","('desenvolver', 'o')",racioc�nio
1,"('o', 'racioc�nio', 'atrav�s')","('o', 'racioc�nio')",atrav�s
1,"('racioc�nio', 'atrav�s', 'da')","('racioc�nio', 'atrav�s')",da
1,"('atrav�s', 'da', 'pr�tica')","('atrav�s', 'da')",pr�tica
1,"('da', 'pr�tica', 'pedag�gica')","('da', 'pr�tica')",pedag�gica
1,"('pr�tica', 'pedag�gica', 'com')","('pr�tica', 'pedag�gica')",com
1,"('pedag�gica', 'com', 'a')","('pedag�gica', 'com')",a
2,"('finalidade', 'de', 'aprender')","('finalidade', 'de')",aprender
2,"('de', 'aprender', 'a')","('de', 'aprender')",a
2,"('lidar', 'de', 'maneira')","('lidar', 'de')",maneira
2,"('de', 'maneira', 'eficiente')","('de', 'maneira')",eficiente
2,"('maneira', 'eficiente', 'como')","('maneira', 'eficiente')",como
2,"('eficiente', 'como', 'as')","('eficiente', 'como')",as
2,"('como', 'as', 'novas')","('como', 'as')",novas
4,"('as', 'novas', 'tecnologias')","('as', 'novas')",tecnologias
3,"('a', 'escola', 'como')","('a', 'escola')",como
3,"('escola', 'como', 'um')","('escola', 'como')",um
2,"('como', 'um', 'todo')","('como', 'um')",todo
2,"('um', 'todo', 'precisa')","('um', 'todo')",precisa
2,"('todo', 'precisa', 'assumir')","('todo', 'precisa')",assumir
2,"('precisa', 'assumir', 'uma')","('precisa', 'assumir')",uma
2,"('assumir', 'uma', 'postura')","('assumir', 'uma')",postura
2,"('uma', 'postura', 'de')","('uma', 'postura')",de
1,"('predisposi��o', '�', 'mudan�a')","('predisposi��o', '�')",mudan�a
1,"('de', 'compreens�o', 'do')","('de', 'compreens�o')",do
1,"('compreens�o', 'do', 'modo')","('compreens�o', 'do')",modo
2,"('do', 'modo', 'de')","('do', 'modo')",de
2,"('modo', 'de', 'ser')","('modo', 'de')",ser
2,"('pensar', 'e', 'se')","('pensar', 'e')",se
2,"('e', 'se', 'comunicar')","('e', 'se')",comunicar
4,"('com', 'as', 'novas')","('com', 'as')",novas
2,"('as', 'novas', 'gera��es')","('as', 'novas')",gera��es
1,"('fazer', 'a', 'integra��o')","('fazer', 'a')",integra��o
1,"('a', 'integra��o', 'entre')","('a', 'integra��o')",entre
1,"('integra��o', 'entre', 'ambientes')","('integra��o', 'entre')",ambientes
2,"('entre', 'ambientes', 'virtuais')","('entre', 'ambientes')",virtuais
2,"('ambientes', 'virtuais', 'e')","('ambientes', 'virtuais')",e
1,"('virtuais', 'e', 'pr�tica')","('virtuais', 'e')",pr�tica
2,"('como', 'os', 'recursos')","('como', 'os')",recursos
2,"('os', 'recursos', 'do')","('os', 'recursos')",do
2,"('recursos', 'do', 'celular')","('recursos', 'do')",celular
2,"('do', 'celular', 'atrapalham')","('do', 'celular')",atrapalham
2,"('celular', 'atrapalham', 'o')","('celular', 'atrapalham')",o
2,"('atrapalham', 'o', 'andamento')","('atrapalham', 'o')",andamento
2,"('o', 'andamento', 'da')","('o', 'andamento')",da
2,"('andamento', 'da', 'aula')","('andamento', 'da')",aula
2,"('da', 'aula', 'na')","('da', 'aula')",na
2,"('aula', 'na', 'modalidade')","('aula', 'na')",modalidade
2,"('na', 'modalidade', 'de')","('na', 'modalidade')",de
2,"('modalidade', 'de', 'uso')","('modalidade', 'de')",uso
2,"('o', 'ponto', 'discutido')","('o', 'ponto')",discutido
1,"('ponto', 'discutido', '�')","('ponto', 'discutido')",�
1,"('discutido', '�', 'de')","('discutido', '�')",de
1,"('�', 'de', 'que')","('�', 'de')",que
2,"('de', 'que', 'os')","('de', 'que')",os
5,"('que', 'os', 'mesmos')","('que', 'os')",mesmos
2,"('os', 'mesmos', 'aparelhos')","('os', 'mesmos')",aparelhos
2,"('mesmos', 'aparelhos', 'podem')","('mesmos', 'aparelhos')",podem
2,"('aparelhos', 'podem', 'ser')","('aparelhos', 'podem')",ser
2,"('podem', 'ser', 'aproveitados')","('podem', 'ser')",aproveitados
2,"('ser', 'aproveitados', 'nas')","('ser', 'aproveitados')",nas
2,"('atividades', 'escolares', 'como')","('atividades', 'escolares')",como
2,"('escolares', 'como', 'instrumento')","('escolares', 'como')",instrumento
1,"('pedag�gico', 'no', 'processo')","('pedag�gico', 'no')",processo
2,"('no', 'processo', 'educativo')","('no', 'processo')",educativo
1,"('o', 'avan�o', 'tecnol�gico')","('o', 'avan�o')",tecnol�gico
1,"('avan�o', 'tecnol�gico', 'se')","('avan�o', 'tecnol�gico')",se
1,"('tecnol�gico', 'se', 'colocou')","('tecnol�gico', 'se')",colocou
2,"('se', 'colocou', 'presentes')","('se', 'colocou')",presentes
2,"('colocou', 'presentes', 'em')","('colocou', 'presentes')",em
2,"('presentes', 'em', 'todos')","('presentes', 'em')",todos
4,"('em', 'todos', 'os')","('em', 'todos')",os
2,"('todos', 'os', 'setores')","('todos', 'os')",setores
2,"('os', 'setores', 'da')","('os', 'setores')",da
2,"('setores', 'da', 'vida')","('setores', 'da')",vida
2,"('da', 'vida', 'social')","('da', 'vida')",social
1,"('na', 'educa��o', 'n�o')","('na', 'educa��o')",n�o
1,"('educa��o', 'n�o', 'poderia')","('educa��o', 'n�o')",poderia
1,"('n�o', 'poderia', 'ser')","('n�o', 'poderia')",ser
2,"('poderia', 'ser', 'diferente')","('poderia', 'ser')",diferente
2,"('pois', 'o', 'impacto')","('pois', 'o')",impacto
2,"('o', 'impacto', 'desse')","('o', 'impacto')",desse
1,"('impacto', 'desse', 'avan�o')","('impacto', 'desse')",avan�o
1,"('desse', 'avan�o', 'se')","('desse', 'avan�o')",se
1,"('avan�o', 'se', 'efetiva')","('avan�o', 'se')",efetiva
2,"('como', 'processo', 'social')","('como', 'processo')",social
2,"('atingindo', 'todas', 'as')","('atingindo', 'todas')",as
1,"('todas', 'as', 'institui��es')","('todas', 'as')",institui��es
2,"('invadindo', 'a', 'vida')","('invadindo', 'a')",vida
2,"('a', 'vida', 'do')","('a', 'vida')",do
2,"('vida', 'do', 'ser')","('vida', 'do')",ser
2,"('do', 'ser', 'humano')","('do', 'ser')",humano
2,"('todos', 'os', 'sentidos')","('todos', 'os')",sentidos
2,"('os', 'sentidos', 'e')","('os', 'sentidos')",e
2,"('sentidos', 'e', 'ambientes')","('sentidos', 'e')",ambientes
2,"('as', 'tecnologias', 'da')","('as', 'tecnologias')",da
1,"('tecnologias', 'da', 'informa��o')","('tecnologias', 'da')",informa��o
1,"('da', 'informa��o', 'e')","('da', 'informa��o')",e
1,"('informa��o', 'e', 'comunica��o')","('informa��o', 'e')",comunica��o
1,"('est�o', 'provocando', 'mudan�as')","('est�o', 'provocando')",mudan�as
1,"('provocando', 'mudan�as', 'em')","('provocando', 'mudan�as')",em
1,"('mudan�as', 'em', 'muitas')","('mudan�as', 'em')",muitas
1,"('em', 'muitas', '�reas')","('em', 'muitas')",�reas
1,"('muitas', '�reas', 'da')","('muitas', '�reas')",da
1,"('�reas', 'da', 'sociedade')","('�reas', 'da')",sociedade
2,"('e', 'isto', 'significa')","('e', 'isto')",significa
2,"('isto', 'significa', 'um')","('isto', 'significa')",um
2,"('significa', 'um', 'novo')","('significa', 'um')",novo
2,"('enfoque', 'para', 'a')","('enfoque', 'para')",a
1,"('para', 'a', 'educa��o')","('para', 'a')",educa��o
2,"('tanto', 'no', 'social')","('tanto', 'no')",social
2,"('no', 'social', 'quanto')","('no', 'social')",quanto
2,"('social', 'quanto', 'no')","('social', 'quanto')",no
1,"('quanto', 'no', 'tecnol�gico')","('quanto', 'no')",tecnol�gico
3,"('as', 'tecnologias', 'de')","('as', 'tecnologias')",de
1,"('tecnologias', 'de', 'comunica��o')","('tecnologias', 'de')",comunica��o
1,"('de', 'comunica��o', 'e')","('de', 'comunica��o')",e
1,"('comunica��o', 'e', 'informa��o')","('comunica��o', 'e')",informa��o
1,"('e', 'informa��o', 'est�o')","('e', 'informa��o')",est�o
1,"('informa��o', 'est�o', 'se')","('informa��o', 'est�o')",se
1,"('est�o', 'se', 'tornando')","('est�o', 'se')",tornando
2,"('uma', 'realidade', 'para')","('uma', 'realidade')",para
2,"('realidade', 'para', 'um')","('realidade', 'para')",um
1,"('para', 'um', 'n�mero')","('para', 'um')",n�mero
1,"('um', 'n�mero', 'cada')","('um', 'n�mero')",cada
1,"('n�mero', 'cada', 'vez')","('n�mero', 'cada')",vez
2,"('cada', 'vez', 'maior')","('cada', 'vez')",maior
2,"('vez', 'maior', 'da')","('vez', 'maior')",da
1,"('maior', 'da', 'popula��o')","('maior', 'da')",popula��o
2,"('repensar', 'sobre', 'a')","('repensar', 'sobre')",a
1,"('sobre', 'a', 'educa��o')","('sobre', 'a')",educa��o
1,"('a', 'educa��o', 'e')","('a', 'educa��o')",e
1,"('educa��o', 'e', 'sobre')","('educa��o', 'e')",sobre
2,"('e', 'sobre', 'os')","('e', 'sobre')",os
1,"('sobre', 'os', 'indiv�duos')","('sobre', 'os')",indiv�duos
1,"('os', 'indiv�duos', 'diretamente')","('os', 'indiv�duos')",diretamente
1,"('indiv�duos', 'diretamente', 'envolvidos')","('indiv�duos', 'diretamente')",envolvidos
2,"('desde', 'o', 'planejamento')","('desde', 'o')",planejamento
2,"('o', 'planejamento', 'e')","('o', 'planejamento')",e
2,"('planejamento', 'e', 'a')","('planejamento', 'e')",a
1,"('e', 'a', 'execu��o')","('e', 'a')",execu��o
1,"('a', 'execu��o', 'dos')","('a', 'execu��o')",dos
1,"('execu��o', 'dos', 'projetos')","('execu��o', 'dos')",projetos
2,"('dos', 'projetos', 'educacionais')","('dos', 'projetos')",educacionais
1,"('j�', 'que', 'requer')","('j�', 'que')",requer
2,"('do', 'profissional', 'de')","('do', 'profissional')",de
1,"('profissional', 'de', 'educa��o')","('profissional', 'de')",educa��o
1,"('de', 'educa��o', 'uma')","('de', 'educa��o')",uma
1,"('educa��o', 'uma', 's�lida')","('educa��o', 'uma')",s�lida
1,"('uma', 's�lida', 'forma��o')","('uma', 's�lida')",forma��o
1,"('s�lida', 'forma��o', 'inicial')","('s�lida', 'forma��o')",inicial
1,"('forma��o', 'inicial', 'que')","('forma��o', 'inicial')",que
2,"('inicial', 'que', 'integre')","('inicial', 'que')",integre
2,"('que', 'integre', 'os')","('que', 'integre')",os
2,"('diferentes', 'aspectos', 'da')","('diferentes', 'aspectos')",da
2,"('aspectos', 'da', 'tarefa')","('aspectos', 'da')",tarefa
2,"('da', 'tarefa', 'docente')","('da', 'tarefa')",docente
1,"('tarefa', 'docente', 'pedag�gica')","('tarefa', 'docente')",pedag�gica
1,"('sociopol�tico', 'e', 'cultural')","('sociopol�tico', 'e')",cultural
2,"('e', 'cultural', 'e')","('e', 'cultural')",e
2,"('cultural', 'e', 'as')","('cultural', 'e')",as
2,"('e', 'as', 'atuais')","('e', 'as')",atuais
1,"('as', 'atuais', 'circunst�ncias')","('as', 'atuais')",circunst�ncias
1,"('atuais', 'circunst�ncias', 'da')","('atuais', 'circunst�ncias')",da
1,"('circunst�ncias', 'da', 'sociedade')","('circunst�ncias', 'da')",sociedade
1,"('da', 'sociedade', 'tecnol�gica')","('da', 'sociedade')",tecnol�gica
2,"('mais', 'do', 'que')","('mais', 'do')",que
2,"('do', 'que', 'nunca')","('do', 'que')",nunca
1,"('os', 'aparelhos', 'tecnol�gicos')","('os', 'aparelhos')",tecnol�gicos
1,"('aparelhos', 'tecnol�gicos', 'dirigem')","('aparelhos', 'tecnol�gicos')",dirigem
1,"('tecnol�gicos', 'dirigem', 'as')","('tecnol�gicos', 'dirigem')",as
2,"('dirigem', 'as', 'atividades')","('dirigem', 'as')",atividades
2,"('as', 'atividades', 'do')","('as', 'atividades')",do
2,"('atividades', 'do', 'homem')","('atividades', 'do')",homem
2,"('e', 'condicionam', 'seu')","('e', 'condicionam')",seu
